ethereum_classic,"Nov 10, 2016",0.9135790000000001,0.956011,0.898123,0.921264,"626,060","78,301,200"
ethereum_classic,"Nov 09, 2016",0.9410459999999999,0.9410459999999999,0.9084899999999999,0.9135139999999999,"976,848","80,626,200"
ethereum_classic,"Nov 08, 2016",0.930693,0.9485370000000001,0.923585,0.9437840000000001,"573,276","79,709,100"
ethereum_classic,"Nov 07, 2016",0.986716,1.0,0.927765,0.927765,"1,030,590","84,474,700"
ethereum_classic,"Nov 06, 2016",1.04,1.04,0.971174,0.982655,"1,078,790","89,079,700"
ethereum_classic,"Nov 05, 2016",0.971074,1.06,0.9581,1.04,"1,950,000","83,072,800"
ethereum_classic,"Nov 04, 2016",0.8940309999999999,1.0,0.891135,0.9720059999999999,"2,084,100","76,454,000"
ethereum_classic,"Nov 03, 2016",0.8878280000000001,0.921573,0.882403,0.8935559999999999,"1,340,080","75,896,300"
ethereum_classic,"Nov 02, 2016",0.88515,0.900933,0.876185,0.8852559999999999,"677,927","75,639,700"
ethereum_classic,"Nov 01, 2016",0.901279,0.904825,0.870474,0.8846639999999999,"1,320,260","76,991,000"
ethereum_classic,"Oct 31, 2016",0.93045,0.93045,0.897589,0.903216,"878,220","79,453,400"
ethereum_classic,"Oct 30, 2016",0.8901889999999999,0.954583,0.8854540000000001,0.927473,"1,311,260","75,987,400"
ethereum_classic,"Oct 29, 2016",0.94084,0.9725940000000001,0.872589,0.8896120000000001,"2,566,530","80,282,600"
ethereum_classic,"Oct 28, 2016",0.9955729999999999,1.0,0.9426469999999999,0.9426469999999999,"1,298,910","84,921,800"
ethereum_classic,"Oct 27, 2016",1.03,1.04,0.9878299999999999,0.9957530000000001,"2,343,270","87,960,500"
ethereum_classic,"Oct 26, 2016",1.02,1.04,1.01,1.03,"798,289","86,814,900"
ethereum_classic,"Oct 25, 2016",1.03,1.04,1.01,1.02,"1,434,440","87,706,100"
ethereum_classic,"Oct 24, 2016",1.05,1.05,1.03,1.03,"613,841","89,121,900"
ethereum_classic,"Oct 23, 2016",1.05,1.05,1.03,1.05,"548,805","89,059,000"
ethereum_classic,"Oct 22, 2016",1.03,1.05,1.03,1.05,"1,046,830","87,678,400"
ethereum_classic,"Oct 21, 2016",1.04,1.06,1.03,1.03,"787,404","88,668,400"
ethereum_classic,"Oct 20, 2016",1.05,1.06,1.04,1.04,"715,948","89,675,000"
ethereum_classic,"Oct 19, 2016",1.06,1.08,1.03,1.05,"1,033,890","89,893,500"
ethereum_classic,"Oct 18, 2016",1.07,1.08,1.02,1.06,"1,721,510","91,309,400"
ethereum_classic,"Oct 17, 2016",1.2,1.2,1.07,1.07,"3,167,420","101,983,000"
ethereum_classic,"Oct 16, 2016",0.992743,1.21,0.990742,1.2,"3,374,640","84,301,800"
ethereum_classic,"Oct 15, 2016",0.9909889999999999,0.9987790000000001,0.990081,0.9925729999999999,"574,708","84,120,800"
ethereum_classic,"Oct 14, 2016",1.01,1.01,0.987065,0.9910680000000001,"928,586","85,829,400"
ethereum_classic,"Oct 13, 2016",1.04,1.05,0.985671,1.01,"1,430,120","87,844,800"
ethereum_classic,"Oct 12, 2016",1.1,1.1,1.01,1.04,"2,752,650","93,070,700"
ethereum_classic,"Oct 11, 2016",1.15,1.17,1.09,1.1,"2,255,700","97,634,800"
ethereum_classic,"Oct 10, 2016",1.17,1.17,1.15,1.15,"1,148,440","99,081,600"
ethereum_classic,"Oct 09, 2016",1.18,1.19,1.17,1.17,"397,777","100,236,000"
ethereum_classic,"Oct 08, 2016",1.17,1.2,1.16,1.18,"988,691","99,103,100"
ethereum_classic,"Oct 07, 2016",1.17,1.18,1.15,1.17,"1,012,830","99,343,800"
ethereum_classic,"Oct 06, 2016",1.19,1.19,1.16,1.17,"1,017,020","100,554,000"
ethereum_classic,"Oct 05, 2016",1.16,1.23,1.16,1.19,"1,992,410","98,217,700"
ethereum_classic,"Oct 04, 2016",1.19,1.2,1.16,1.16,"1,142,370","100,983,000"
ethereum_classic,"Oct 03, 2016",1.19,1.22,1.17,1.19,"1,573,360","100,887,000"
ethereum_classic,"Oct 02, 2016",1.19,1.22,1.19,1.19,"983,089","100,731,000"
ethereum_classic,"Oct 01, 2016",1.26,1.26,1.17,1.19,"2,443,730","106,140,000"
ethereum_classic,"Sep 30, 2016",1.27,1.27,1.24,1.26,"745,522","107,096,000"
ethereum_classic,"Sep 29, 2016",1.25,1.29,1.22,1.27,"1,282,790","105,121,000"
ethereum_classic,"Sep 28, 2016",1.2,1.27,1.2,1.25,"2,066,680","101,396,000"
ethereum_classic,"Sep 27, 2016",1.2,1.21,1.17,1.2,"1,938,500","101,088,000"
ethereum_classic,"Sep 26, 2016",1.21,1.22,1.2,1.2,"1,228,960","102,099,000"
ethereum_classic,"Sep 25, 2016",1.25,1.25,1.21,1.21,"972,037","105,492,000"
ethereum_classic,"Sep 24, 2016",1.24,1.25,1.22,1.25,"876,236","104,666,000"
ethereum_classic,"Sep 23, 2016",1.25,1.29,1.22,1.24,"1,704,280","105,422,000"
ethereum_classic,"Sep 22, 2016",1.22,1.33,1.13,1.25,"6,841,360","102,704,000"
ethereum_classic,"Sep 21, 2016",1.24,1.26,1.22,1.22,"2,655,260","104,107,000"
ethereum_classic,"Sep 20, 2016",1.27,1.28,1.24,1.25,"2,456,390","107,214,000"
ethereum_classic,"Sep 19, 2016",1.32,1.33,1.28,1.28,"1,355,970","111,304,000"
ethereum_classic,"Sep 18, 2016",1.32,1.35,1.32,1.32,"1,962,480","111,199,000"
ethereum_classic,"Sep 17, 2016",1.32,1.33,1.3,1.32,"1,030,080","111,151,000"
ethereum_classic,"Sep 16, 2016",1.28,1.34,1.27,1.32,"1,873,990","107,390,000"
ethereum_classic,"Sep 15, 2016",1.29,1.31,1.27,1.28,"1,366,170","108,413,000"
ethereum_classic,"Sep 14, 2016",1.29,1.31,1.25,1.29,"1,593,070","107,907,000"
ethereum_classic,"Sep 13, 2016",1.32,1.33,1.29,1.29,"1,627,740","111,010,000"
ethereum_classic,"Sep 12, 2016",1.34,1.35,1.31,1.32,"1,735,650","112,052,000"
ethereum_classic,"Sep 11, 2016",1.42,1.43,1.33,1.34,"4,152,550","118,754,000"
ethereum_classic,"Sep 10, 2016",1.4,1.45,1.39,1.42,"1,485,050","117,067,000"
ethereum_classic,"Sep 09, 2016",1.42,1.43,1.37,1.4,"2,336,300","119,154,000"
ethereum_classic,"Sep 08, 2016",1.48,1.51,1.44,1.44,"2,554,920","123,795,000"
ethereum_classic,"Sep 07, 2016",1.47,1.48,1.44,1.48,"2,868,960","122,689,000"
ethereum_classic,"Sep 06, 2016",1.46,1.51,1.44,1.47,"2,566,580","121,876,000"
ethereum_classic,"Sep 05, 2016",1.46,1.53,1.43,1.45,"4,621,750","122,418,000"
ethereum_classic,"Sep 04, 2016",1.34,1.46,1.32,1.46,"3,690,740","112,345,000"
ethereum_classic,"Sep 03, 2016",1.4,1.4,1.32,1.34,"4,659,540","116,853,000"
ethereum_classic,"Sep 02, 2016",1.46,1.48,1.37,1.39,"6,325,890","121,870,000"
ethereum_classic,"Sep 01, 2016",1.19,1.49,1.17,1.44,"13,501,800","99,255,000"
ethereum_classic,"Aug 31, 2016",1.24,1.28,1.17,1.18,"6,098,980","103,201,000"
ethereum_classic,"Aug 30, 2016",1.26,1.31,1.15,1.24,"6,984,970","105,167,000"
ethereum_classic,"Aug 29, 2016",1.32,1.34,1.23,1.26,"6,289,800","109,994,000"
ethereum_classic,"Aug 28, 2016",1.35,1.36,1.29,1.32,"4,837,510","112,287,000"
ethereum_classic,"Aug 27, 2016",1.44,1.46,1.35,1.35,"3,494,870","119,989,000"
ethereum_classic,"Aug 26, 2016",1.37,1.47,1.31,1.44,"6,251,250","114,207,000"
ethereum_classic,"Aug 25, 2016",1.44,1.45,1.26,1.37,"9,500,860","120,071,000"
ethereum_classic,"Aug 24, 2016",1.61,1.64,1.44,1.44,"6,191,350","133,732,000"
ethereum_classic,"Aug 23, 2016",1.67,1.68,1.56,1.6,"6,292,880","139,367,000"
ethereum_classic,"Aug 22, 2016",1.73,1.74,1.62,1.67,"4,757,220","143,596,000"
ethereum_classic,"Aug 21, 2016",1.75,1.77,1.7,1.72,"1,866,780","145,110,000"
ethereum_classic,"Aug 20, 2016",1.78,1.78,1.68,1.74,"3,315,060","147,957,000"
ethereum_classic,"Aug 19, 2016",1.68,1.81,1.61,1.79,"6,186,480","139,926,000"
ethereum_classic,"Aug 18, 2016",1.74,1.78,1.65,1.69,"4,469,650","144,697,000"
ethereum_classic,"Aug 17, 2016",1.86,1.87,1.72,1.74,"5,087,980","154,458,000"
ethereum_classic,"Aug 16, 2016",1.87,1.9,1.8,1.86,"4,062,150","154,786,000"
ethereum_classic,"Aug 15, 2016",1.93,2.0,1.83,1.86,"7,282,060","159,898,000"
ethereum_classic,"Aug 14, 2016",1.87,1.98,1.87,1.93,"6,985,300","154,946,000"
ethereum_classic,"Aug 13, 2016",1.86,1.93,1.82,1.87,"3,822,490","153,918,000"
ethereum_classic,"Aug 12, 2016",1.84,2.09,1.8,1.85,"15,418,800","152,797,000"
ethereum_classic,"Aug 11, 2016",1.72,1.96,1.59,1.85,"17,263,000","142,268,000"
ethereum_classic,"Aug 10, 2016",1.94,2.04,1.64,1.71,"20,082,200","160,983,000"
ethereum_classic,"Aug 09, 2016",2.17,2.22,1.79,1.95,"23,612,300","179,978,000"
ethereum_classic,"Aug 08, 2016",2.16,2.38,2.05,2.19,"15,781,200","178,435,000"
ethereum_classic,"Aug 07, 2016",2.7,2.74,2.06,2.15,"31,153,900","222,683,000"
ethereum_classic,"Aug 06, 2016",2.59,2.86,2.57,2.7,"22,874,700","213,044,000"
ethereum_classic,"Aug 05, 2016",2.35,2.6,2.28,2.59,"20,254,400","193,412,000"
ethereum_classic,"Aug 04, 2016",2.59,2.76,2.1,2.34,"43,516,500","213,375,000"
ethereum_classic,"Aug 03, 2016",2.78,3.2,2.36,2.6,"74,184,500","228,712,000"
ethereum_classic,"Aug 02, 2016",2.36,3.53,2.31,2.76,"147,855,000","194,318,000"
ethereum_classic,"Aug 01, 2016",1.79,2.34,1.78,2.34,"45,924,200","147,548,000"
ethereum_classic,"Jul 31, 2016",1.57,1.91,1.56,1.8,"29,167,500","129,265,000"
ethereum_classic,"Jul 30, 2016",1.66,1.71,1.55,1.57,"10,061,600","136,213,000"
ethereum_classic,"Jul 29, 2016",1.71,1.8,1.55,1.64,"20,745,500","140,887,000"
ethereum_classic,"Jul 28, 2016",1.56,1.92,1.37,1.73,"40,291,300","128,530,000"
ethereum_classic,"Jul 27, 2016",2.46,2.46,1.26,1.6,"62,645,700","202,315,000"
ethereum_classic,"Jul 26, 2016",0.604737,2.85,0.600358,2.55,"103,066,000","49,768,300"
ethereum_classic,"Jul 25, 2016",0.9319930000000001,0.9328620000000001,0.452446,0.602402,"9,308,400","76,700,600"
ethereum_classic,"Jul 24, 2016",0.7523449999999999,0.959354,0.737342,0.9288139999999999,"17,769,300",-
